Latitude,Longitude,Datetime,Solar Azimuth,Solar Altitude,Solar Declination,Hour Angle
-56,-119,2010-09-02 17:00:00,45.834503,16.680429,7.773214,75.090755
17,-169,2010-04-07 20:00:00,95.414869,40.691168,7.018819,119.487226
80,60,2010-05-16 07:00:00,164.786215,28.76998,19.093106,285.911599
58,-178,2010-08-17 19:00:00,96.451941,19.675383,13.265261,103.991872
-88,170,2010-01-08 13:00:00,176.71633,20.213873,-22.210546,13.32844
-58,-5,2010-03-13 10:00:00,43.169863,27.602428,-2.890774,327.622251
-72,66,2010-04-24 10:00:00,324.583689,1.721888,12.893893,330.458129
-68,-147,2010-01-21 13:00:00,138.04247,3.811303,-19.851725,12.173788
74,50,2010-09-16 06:00:00,139.65766,15.039582,2.667642,271.254847
-6,4,2010-02-26 09:00:00,96.32044,46.076081,-8.698702,311.772485
17,-82,2010-05-24 20:00:00,282.295585,53.19455,20.860948,120.786571
-33,-105,2010-06-26 18:00:00,17.002229,31.696112,23.342773,89.277755
10,-177,2010-06-16 17:00:00,64.703114,-7.003119,23.359912,74.818139
-66,6,2010-06-27 12:00:00,355.18958,0.596854,23.313736,359.238964
75,-172,2010-03-17 17:00:00,81.532871,-3.495818,-1.195269,72.922158
20,-50,2010-07-20 20:00:00,283.695981,26.357962,20.561326,118.40213
-18,15,2010-11-19 18:00:00,245.261493,-10.547311,-19.554696,93.642196
20,70,2010-03-10 07:00:00,162.02223,64.755467,-4.119672,282.416327
-67,-170,2010-11-12 20:00:00,54.515437,32.683291,-17.828364,123.952218
63,-79,2010-07-02 13:00:00,101.446758,31.664425,23.019375,13.990161
-17,-24,2010-09-22 10:00:00,76.90031,35.786063,0.278207,331.804625
62,12,2010-04-07 17:00:00,270.182374,7.804753,6.971915,74.478507
-32,-13,2010-12-23 09:00:00,95.717403,38.758729,-23.430211,315.259766
74,-116,2010-06-26 06:00:00,335.324093,8.921282,23.359998,269.303819
9,84,2010-11-03 11:00:00,251.942099,13.6695,-15.10097,349.108346
-89,-80,2010-11-10 20:00:00,315.767478,17.999398,-17.281527,124.011132
28,-138,2010-03-22 18:00:00,110.902965,35.273131,0.797585,88.29265
0,-61,2010-12-17 15:00:00,149.020807,62.44907,-23.363177,45.968871
-78,-70,2010-09-01 16:00:00,9.911186,3.667835,8.152893,60.007304
39,-101,2010-04-24 16:00:00,114.725063,45.799343,12.976035,60.469343
-31,149,2010-01-10 09:00:00,245.10386,1.451058,-21.948457,313.138975
38,-55,2010-04-07 15:00:00,160.26783,57.508002,6.940628,44.472686
-16,-129,2010-05-19 19:00:00,33.165013,47.540867,19.867762,105.879447
-12,-94,2010-10-04 19:00:00,297.486507,74.410957,-4.527736,107.836198
-61,-1,2010-12-13 08:00:00,74.656799,34.745421,-23.145387,301.484172
58,-42,2010-06-13 10:00:00,92.089418,28.99491,23.214664,329.994448
85,135,2010-07-16 18:00:00,42.272957,17.624331,21.289853,88.475573
51,144,2010-06-08 19:00:00,59.934907,5.544917,22.885851,105.229713
-66,64,2010-10-20 13:00:00,272.296317,12.434063,-10.415557,18.79684
-73,-48,2010-10-15 11:00:00,62.834007,16.819436,-8.565232,348.544657
-16,97,2010-05-25 10:00:00,297.046709,13.94137,20.966189,330.772434
-54,-90,2010-03-22 13:00:00,78.775904,7.173796,0.715375,13.277064
-49,36,2010-07-22 13:00:00,314.000918,8.036639,20.227913,13.38321
62,-25,2010-06-12 16:00:00,227.717555,44.493044,23.171205,60.033814
77,-155,2010-05-16 19:00:00,126.523117,27.366106,19.207899,105.908698
7,9,2010-05-05 09:00:00,71.744637,54.387136,16.26768,315.825998
-46,-36,2010-04-21 13:00:00,23.304085,29.151052,11.933614,15.320856
-61,118,2010-03-22 06:00:00,330.736248,25.189045,0.60025,268.255275
42,77,2010-05-22 08:00:00,220.335695,63.663024,20.386996,300.839288
30,-74,2010-10-10 17:00:00,187.03102,52.985408,-6.788317,78.255909
-61,-55,2010-06-03 14:00:00,22.653865,4.325455,22.343975,30.465365
-76,179,2010-11-19 18:00:00,92.361742,19.589164,-19.554696,93.642196
49,-152,2010-04-09 17:00:00,94.448644,14.084862,7.718578,74.616023
-57,179,2010-05-28 20:00:00,54.044661,-3.27444,21.541121,120.676117
-15,9,2010-07-08 07:00:00,61.551348,14.246419,22.475886,283.741452
-3,102,2010-05-19 11:00:00,289.882402,0.972508,19.796926,345.883683
5,-26,2010-04-13 07:00:00,79.872806,-10.169249,9.03427,284.850618
-74,-46,2010-03-01 19:00:00,301.250724,16.086386,-7.409224,101.929398
31,23,2010-04-16 14:00:00,259.014125,36.756587,10.214604,30.050834
-77,76,2010-07-28 08:00:00,346.338343,-6.361269,18.977582,298.37255
89,125,2010-03-22 14:00:00,333.282418,-0.16141,0.731819,28.28018
-80,167,2010-02-17 10:00:00,225.426367,4.98985,-11.950507,326.500326
83,21,2010-10-22 08:00:00,145.445403,-5.305129,-11.052623,303.86989
-3,-47,2010-01-24 18:00:00,244.547655,47.761316,-19.101627,86.966877
-12,149,2010-04-27 20:00:00,76.375563,-3.261928,13.99671,120.600732
-89,23,2010-02-13 08:00:00,40.706816,14.112968,-13.353998,296.452321
-17,-118,2010-02-04 19:00:00,89.065752,74.181108,-16.084133,101.52093
